-34.7819,-26.178,-10.6428
-35.5899,-25.039,-11.6121
-36.2062,-24.0521,-12.5815
-26.0021,-34.4832,-4.59638
-24.4838,-35.2632,-3.04047
-22.846,-35.9796,-1.37264
-21.373,-36.5881,0.27723
-20.018,-36.7112,1.65681
-18.4693,-36.4798,2.37197
-16.7172,-36.6726,2.38471
-15.0558,-37.3893,2.08094
-13.6761,-38.053,1.63723
-27.042,-34.4372,-4.59483
-26.8545,-35.1489,-3.15421
-26.8118,-35.7541,-1.73938
-27.0919,-36.4924,-0.514448
-27.5369,-37.4454,0.408472
-27.8054,-38.5085,0.747414
-27.7898,-39.5502,0.269219
-27.68,-40.3574,-0.684545
-27.7303,-40.8179,-1.66158
-20.3611,-26.3426,-17.6602
-20.2021,-25.6279,-17.3132
-20.5256,-24.7602,-16.9142
-21.1985,-24.0973,-16.6849
-21.7846,-23.6151,-16.5815
-22.1662,-23.1243,-16.439
-22.66,-22.6635,-16.3191
-23.3034,-22.3008,-16.2623
-23.8037,-22.0076,-16.1012
-20.3185,-28.7236,-15.8867
-19.3508,-30.654,-13.9774
-18.011,-32.3346,-12.331
-16.6115,-33.8793,-10.7286
-15.4795,-35.3468,-8.70987
-14.5388,-36.62,-6.34031
-13.5326,-37.5868,-4.09268
-12.663,-38.1712,-2.14597
-12.3512,-38.4109,-0.455716
-20.6565,-24.2488,-19.5079
-20.2497,-21.3692,-20.8022
-19.5608,-18.476,-21.6285
-18.7401,-16.1288,-22.3334
-17.9414,-14.4479,-23.0797
-17.0744,-13.1339,-23.7901
-16.1972,-11.9196,-24.5904
-15.6696,-10.6538,-25.3755
-15.6205,-9.33634,-25.6997
-24.3378,-23.9658,-15.1395
-23.4117,-26.6636,-13.2346
-21.9372,-29.4642,-11.0193
-20.6086,-31.9137,-9.20702
-19.2231,-33.8146,-7.20273
-17.6311,-35.3058,-4.90663
-16.143,-36.5044,-2.97297
-14.7233,-37.3398,-1.3634
-13.416,-37.9099,0.0389898
-22.5973,-20.0877,-15.5421
-20.4088,-18.4596,-14.9903
-18.3301,-16.6537,-15.0004
-16.7416,-14.8325,-15.774
-15.4773,-13.4969,-16.8656
-14.7398,-12.4639,-18.3222
-14.6543,-11.0861,-20.3835
-14.8155,-9.55482,-22.6
-15.1452,-8.55032,-24.3312
-35.9573,-28.042,-17.6357
-36.8329,-27.8502,-17.3858
-37.5511,-27.546,-17.0734
-37.6448,-27.0789,-16.5462
-37.5267,-26.4251,-15.7334
-37.7791,-25.6865,-14.8492
-38.0131,-24.9845,-14.2176
-37.7505,-24.3294,-13.8923
-37.206,-23.7265,-13.684
-35.3264,-29.9411,-16.7351
-35.2048,-31.7837,-15.4601
-34.9576,-33.7999,-14.1282
-34.5282,-35.998,-12.6878
-33.8781,-37.993,-10.9562
-32.9778,-39.3959,-9.08743
-31.8254,-40.2335,-7.37138
-30.517,-40.709,-5.72429
-29.203,-40.9681,-4.07954
-35.5676,-26.2116,-18.886
-35.7855,-24.0483,-20.0602
-35.9162,-21.7603,-21.316
-35.7408,-19.4806,-22.6077
-35.3516,-17.4787,-23.9553
-34.968,-15.7246,-25.1836
-34.4388,-13.9336,-26.2022
-33.5837,-12.2666,-27.0522
-32.5069,-11.0862,-27.5824
-36.6464,-25.2784,-12.4465
-36.2676,-27.5145,-11.2338
-35.5768,-29.9573,-9.81478
-34.8728,-32.4799,-8.16088
-34.2944,-34.7565,-6.48532
-33.4675,-36.7703,-5.28411
-32.131,-38.5868,-4.59547
-30.5871,-39.8936,-3.97249
-29.198,-40.6006,-3.2584
-36.8172,-21.4613,-14.5707
-36.7778,-19.5834,-15.8801
-36.6495,-17.7376,-17.3816
-36.3566,-16.1644,-18.921
-35.769,-14.9451,-20.4086
-34.9893,-13.7918,-21.9026
-34.1732,-12.5019,-23.4318
-33.2968,-11.3864,-24.9731
-32.3392,-10.7326,-26.4493
-13.2005,-38.9186,1.91154
-14.4262,-39.5725,2.5903
-15.9425,-40.3267,3.00884
-17.6728,-40.9119,3.14966
-19.8824,-41.3495,2.88259
-22.1343,-41.7762,2.15532
-23.8433,-41.9787,1.05562
-25.2409,-41.8062,-0.200039
-26.6502,-41.4502,-1.42878
-16.9712,-7.67523,-25.8972
-18.5191,-7.31598,-26.8019
-20.1593,-6.93016,-28.2429
-21.7828,-6.81616,-29.4639
-23.5901,-7.24605,-29.964
-25.3308,-7.8752,-29.9389
-26.7689,-8.49274,-29.5567
-28.2629,-9.19729,-28.9624
-29.9061,-9.86674,-28.3505
-26.1935,-20.1985,-24.6174
-25.4853,-20.7402,-23.9933
-26.6346,-22.0464,-23.116
-24.7841,-21.4374,-23.2359
-25.9932,-22.7128,-22.2803
-27.0001,-24.082,-21.2994
-24.146,-22.1972,-22.2649
-25.3462,-23.4367,-21.2304
-26.2953,-24.8746,-20.2514
-27.0418,-26.3131,-19.2885
-23.5373,-23.1559,-21.2731
-24.6983,-24.3228,-20.1001
-25.5683,-25.7129,-19.0115
-26.2358,-27.2586,-18.0561
-26.8091,-28.7111,-17.154
-22.9127,-24.313,-20.2668
-23.9698,-25.5383,-19.0155
-24.7717,-26.8509,-17.8052
-25.3867,-28.3073,-16.7546
-25.9524,-29.7536,-15.816
-26.3843,-31.081,-15.0492
-22.3541,-25.4801,-19.076
-23.1752,-26.83,-17.8239
-23.7879,-28.2544,-16.6587
-24.3241,-29.6166,-15.5907
-24.9237,-30.8791,-14.588
-25.4181,-32.0767,-13.7551
-25.7318,-33.2272,-13.1788
-21.8431,-26.6801,-17.793
-22.4133,-27.9883,-16.5262
-22.7564,-29.4943,-15.4721
-23.0615,-30.9452,-14.5323
-23.5845,-32.0907,-13.5176
-24.1652,-33.0563,-12.5955
-24.5814,-34.0448,-11.9542
-24.9368,-35.0007,-11.5138
-24.9367,-17.4333,-26.5975
-23.7318,-16.2532,-27.4677
-23.964,-17.9046,-26.1967
-22.3358,-14.9764,-28.2114
-22.5969,-16.7529,-27.0374
-22.951,-18.5423,-25.6963
-21.1235,-13.5679,-28.5415
-21.2639,-15.3701,-27.5065
-21.6489,-17.2535,-26.2749
-22.2336,-19.1387,-24.7996
-20.1115,-12.1823,-28.4141
-20.2474,-13.8208,-27.4678
-20.57,-15.7412,-26.4167
-21.1255,-17.7323,-25.1658
-21.7215,-19.8569,-23.7701
-18.9059,-11.0136,-27.9196
-19.2041,-12.4059,-27.0968
-19.6031,-14.2222,-26.2457
-20.0909,-16.2322,-25.2853
-20.6209,-18.4368,-24.1302
-21.1787,-20.8195,-22.8597
-17.537,-10.2182,-27.2768
-17.8317,-11.4154,-26.614
-18.4323,-12.9814,-25.8694
-19.0179,-14.8107,-25.1484
-19.5515,-16.8784,-24.2167
-20.1384,-19.3155,-23.1316
-20.8155,-21.8797,-21.8708
-16.3927,-9.73371,-26.6014
-16.5238,-10.9146,-26.1031
-17.173,-12.24,-25.3224
-17.9782,-13.7247,-24.6206
-18.6582,-15.4193,-23.8573
-19.3302,-17.5891,-22.9461
-20.0607,-20.2679,-21.9851
-20.7289,-23.0177,-20.7203
-15.1352,-10.0595,-24.2576
-14.9765,-11.1885,-22.1106
-15.4691,-11.5393,-23.6238
-15.0057,-12.4366,-19.8628
-15.5542,-12.5117,-21.4622
-16.2387,-12.7615,-22.7925
-15.4202,-13.6274,-18.1315
-15.8143,-13.6037,-19.5596
-16.4349,-13.7166,-20.911
-17.2015,-13.967,-22.077
-16.3011,-15.0293,-16.7399
-16.3219,-15.0788,-17.9791
-16.6915,-15.0984,-19.2716
-17.3772,-15.1745,-20.4094
-18.1544,-15.4121,-21.4252
-17.6554,-16.7616,-15.6858
-17.3059,-16.883,-16.6653
-17.3731,-16.901,-17.8733
-17.8339,-16.854,-19.0439
-18.558,-16.893,-20.0245
-19.1805,-17.3928,-20.8854
-19.7622,-18.5292,-15.5301
-19.1872,-18.6846,-16.1965
-18.9719,-18.7876,-17.0679
-19.1373,-18.7901,-18.0591
-19.4856,-18.8268,-18.9502
-19.8266,-19.2343,-19.678
-20.055,-20.1919,-20.3129
-22.1765,-20.2248,-16.0201
-21.5994,-20.4379,-16.4237
-21.1267,-20.6802,-16.844
-20.9646,-20.9037,-17.3666
-20.8786,-21.1267,-17.8912
-20.6477,-21.5509,-18.3483
-20.4297,-22.3904,-18.8137
-20.4244,-23.4317,-19.2487
-19.6858,-28.5,-15.639
-19.5076,-27.8618,-15.1965
-18.5583,-30.3484,-13.6778
-20.027,-27.1802,-14.8236
-18.3996,-29.7483,-13.1757
-17.2289,-31.8682,-12.0076
-20.9175,-26.6708,-14.7703
-19.0619,-29.3266,-12.791
-17.2859,-31.3498,-11.3693
-16.0798,-33.3313,-10.1633
-21.652,-26.0748,-14.8296
-20.0414,-28.9989,-12.737
-18.2092,-31.202,-10.8759
-16.494,-32.9766,-9.2746
-15.2349,-34.8018,-7.76067
-22.2984,-25.3604,-14.8257
-20.8607,-28.3843,-12.7302
-19.3136,-31.0384,-10.7963
-17.6444,-33.024,-8.83139
-15.8486,-34.6117,-6.88079
-14.4758,-36.0979,-5.28582
-23.1029,-24.7809,-14.9376
-21.6819,-27.6779,-12.7219
-20.1807,-30.5272,-10.7874
-18.798,-32.8922,-8.93555
-17.0137,-34.6573,-6.73134
-15.2209,-35.9696,-4.73097
-13.7724,-37.0783,-3.20957
-23.8553,-24.3504,-15.1279
-22.6068,-27.1358,-12.9364
-21.0272,-29.9571,-10.806
-19.7116,-32.4146,-9.06341
-18.1746,-34.3502,-6.95886
-16.4184,-35.8171,-4.74986
-14.8171,-36.8796,-2.93653
-13.3739,-37.6727,-1.46109
-20.5797,-30.0131,-14.5942
-19.4048,-32.0149,-12.7393
-20.749,-31.2348,-13.3893
-17.8776,-33.8765,-11.0438
-19.3878,-33.3034,-11.5505
-20.7336,-32.6059,-12.4853
-16.4092,-35.6097,-9.20791
-17.8104,-35.2219,-9.63964
-19.3693,-34.5842,-10.5226
-20.8171,-33.9797,-11.6067
-15.2097,-37.1582,-7.08883
-16.3791,-36.9771,-7.59986
-17.9188,-36.3154,-8.35297
-19.599,-35.7372,-9.4276
-21.1898,-35.03,-10.495
-13.9837,-38.4017,-4.93353
-15.0724,-38.5964,-5.61081
-16.5722,-37.9122,-6.23582
-18.3188,-37.1873,-7.1899
-20.0675,-36.6073,-8.33909
-21.6928,-35.7694,-9.53983
-12.7402,-39.1218,-2.95761
-13.7285,-39.8165,-3.83169
-15.3221,-39.4382,-4.43551
-17.1501,-38.5003,-5.19291
-18.9833,-37.8679,-6.36628
-20.6828,-37.2653,-7.67998
-22.2445,-36.4438,-9.01508
-12.0817,-39.2728,-1.15116
-12.7938,-40.2404,-2.18094
-14.3269,-40.4634,-2.94675
-16.2005,-39.7314,-3.56404
-18.0882,-38.9567,-4.63043
-19.8471,-38.4704,-6.02685
-21.4364,-37.854,-7.38237
-22.8811,-37.0974,-8.69639
-13.2889,-39.7425,1.22538
-14.791,-40.4343,1.89891
-14.0792,-40.5174,0.214599
-16.3603,-41.138,2.37546
-15.636,-41.0406,0.951563
-15.3945,-40.9263,-0.74374
-18.3493,-41.6793,2.36373
-17.3228,-41.6599,1.24047
-16.9406,-41.3658,-0.290359
-17.0115,-40.8132,-1.77657
-20.8293,-42.1578,1.80952
-19.5843,-42.2011,0.895438
-18.8204,-41.9189,-0.457578
-18.5975,-41.3423,-1.85406
-18.7666,-40.4831,-3.18209
-22.9496,-42.564,0.856886
-21.9348,-42.6634,0.1675
-21.0309,-42.2924,-0.993674
-20.4738,-41.746,-2.27601
-20.2899,-41.0349,-3.50097
-20.4422,-40.0809,-4.70925
-24.5478,-42.6086,-0.394371
-23.7945,-43.0055,-0.920827
-23.0196,-42.6409,-1.79483
-22.3912,-41.9346,-2.83958
-21.9497,-41.2966,-3.94931
-21.786,-40.4954,-5.04497
-21.9389,-39.449,-6.10629
-26.0935,-42.2443,-1.72895
-25.4887,-42.9785,-2.29159
-24.8007,-42.9745,-2.99256
-24.1874,-42.2201,-3.69184
-23.6865,-41.4214,-4.55551
-23.2931,-40.6951,-5.59149
-23.1818,-39.7343,-6.55234
-23.3351,-38.6511,-7.46361
-14.3258,-38.3517,2.73944
-15.8715,-37.3242,3.38415
-15.6589,-38.8752,3.41485
-17.7047,-36.2759,3.91317
-17.3284,-37.5373,4.16011
-17.3402,-39.5266,3.66126
-19.4738,-36.0688,3.78751
-19.1475,-36.3824,4.66696
-19.1084,-38.2207,4.23267
-19.3156,-40.1558,3.55174
-20.951,-36.4395,2.54414
-20.7469,-36.2867,4.12581
-20.8141,-37.3366,4.36151
-21.0833,-39.2164,3.80184
-21.527,-40.7513,3.0631
-22.3864,-36.4486,0.667738
-22.1829,-36.6372,2.43466
-22.3239,-37.2097,3.42242
-22.7082,-38.5326,3.57612
-23.1057,-39.9989,3.08026
-23.465,-41.1334,2.13169
-24.0202,-35.9896,-1.23091
-23.7257,-36.5487,0.430336
-23.8256,-37.1229,1.72147
-24.2901,-38.0152,2.57572
-24.7246,-39.1722,2.75719
-24.8979,-40.2773,2.03236
-24.99,-41.1517,0.888141
-25.6734,-35.3194,-3.0111
-25.3621,-35.9971,-1.44234
-25.3547,-36.6223,-0.0661351
-25.7837,-37.3808,1.08089
-26.2995,-38.3348,1.83521
-26.4851,-39.388,1.69045
-26.3942,-40.3325,0.712403
-26.3807,-40.9967,-0.407891
-24.2955,-25.4794,-13.8511
-24.1037,-27.2497,-12.2284
-23.0496,-28.4453,-11.6505
-23.9429,-29.0631,-10.6609
-22.8244,-30.2255,-10.1562
-21.6923,-31.1985,-9.65459
-23.9456,-30.6374,-9.36847
-22.7807,-31.7569,-8.88846
-21.5541,-32.6908,-8.32503
-20.3368,-33.3183,-7.65694
-24.1783,-31.9026,-8.21791
-22.903,-32.9587,-7.58723
-21.4702,-33.8811,-6.82647
-20.0504,-34.4888,-5.8654
-18.7571,-34.8559,-5.1262
-24.4748,-32.906,-7.10353
-23.1116,-33.912,-6.11645
-21.5478,-34.8614,-5.092
-19.9686,-35.5581,-4.03867
-18.5358,-35.8196,-3.16031
-17.2801,-36.0896,-2.85324
-24.8046,-33.6203,-6.08569
-23.3396,-34.5917,-4.76674
-21.7795,-35.5768,-3.44465
-20.2327,-36.4054,-2.33291
-18.7231,-36.6511,-1.50069
-17.2838,-36.6809,-1.10242
-15.9472,-36.9921,-1.13551
-25.3369,-34.1103,-5.232
-23.778,-34.9914,-3.74065
-22.1783,-35.8967,-2.19127
-20.72,-36.7152,-0.829869
-19.2676,-36.9573,0.139511
-17.6695,-36.832,0.596297
-16.0648,-37.0499,0.625853
-14.6134,-37.5446,0.432431
-24.5079,-21.442,-14.9547
-24.0344,-20.0212,-14.3312
-25.3881,-22.7765,-14.4667
-23.4432,-18.4576,-13.5554
-25.4214,-21.1754,-14.3583
-25.8218,-24.5386,-13.4844
-23.0601,-16.7967,-13.0526
-25.1318,-19.4421,-13.8173
-26.2679,-22.8784,-13.8142
-25.8677,-26.3817,-12.0016
-23.0634,-15.474,-13.3413
-24.8108,-17.7247,-13.3696
-26.4047,-21.0684,-13.6518
-26.698,-24.756,-12.546
-26.0171,-27.9989,-10.507
-23.3844,-14.8241,-14.3443
-24.7228,-16.4607,-13.627
-26.3673,-19.2268,-13.4467
-27.3371,-22.9743,-12.8611
-27.1327,-26.4981,-11.2268
-26.3954,-29.3925,-9.47102
-23.9686,-14.6223,-15.4401
-25.044,-15.9048,-14.4836
-26.4388,-17.7744,-13.6168
-27.666,-21.0233,-12.991
-28.0384,-24.8367,-11.9184
-27.5614,-28.0286,-10.3355
-26.8188,-30.5412,-8.76429
-24.7713,-14.4234,-16.2433
-25.7607,-15.6894,-15.3946
-26.9163,-16.976,-14.1589
-27.9783,-19.273,-13.0671
-28.5961,-22.8432,-12.2193
-28.505,-26.4335,-11.0988
-27.9384,-29.2275,-9.63479
-27.2879,-31.4035,-8.08892
-27.3039,-14.4866,-16.4613
-29.0278,-14.8021,-15.7559
-28.3022,-15.7044,-15.3643
-30.6461,-15.3797,-14.9941
-29.8304,-16.192,-14.4491
-29.1699,-17.1085,-13.9192
-32.0494,-16.5453,-14.5906
-31.1689,-17.2889,-13.8364
-30.4213,-18.199,-13.1732
-29.7418,-19.328,-12.5675
-33.1824,-18.0832,-14.3364
-32.3721,-18.9294,-13.6009
-31.5549,-19.8939,-12.8601
-30.7782,-21.0232,-12.0964
-29.971,-22.578,-11.5946
-34.1648,-19.5836,-13.89
-33.4055,-20.5657,-13.2231
-32.5784,-21.7213,-12.5535
-31.6907,-22.931,-11.7696
-30.7158,-24.3468,-11.028
-29.7393,-26.0421,-10.5985
-35.0958,-21.021,-13.3742
-34.3412,-22.0424,-12.6237
-33.46,-23.3161,-11.9323
-32.434,-24.691,-11.1862
-31.2995,-26.0578,-10.3613
-30.1756,-27.5153,-9.701
-29.1957,-28.9487,-9.284
-35.807,-22.5266,-12.9575
-35.1293,-23.5323,-12.0734
-34.2382,-24.7652,-11.241
-33.0984,-26.1667,-10.4249
-31.8159,-27.5403,-9.54305
-30.5783,-28.8411,-8.74852
-29.5244,-30.1145,-8.21483
-28.6388,-31.222,-7.82428
-35.9422,-26.2946,-11.4056
-35.3637,-28.7591,-9.9487
-35.1601,-27.4537,-10.2514
-34.6771,-31.3383,-8.30005
-34.4396,-30.021,-8.65088
-34.1551,-28.6499,-9.14571
-34.0566,-33.68,-6.6188
-33.6356,-32.487,-7.01737
-33.2449,-31.0856,-7.46481
-32.8612,-29.7763,-8.02565
-33.2346,-35.6554,-5.16176
-32.7054,-34.584,-5.50449
-32.2033,-33.3178,-5.8295
-31.8952,-31.9111,-6.1553
-31.5406,-30.7784,-6.83821
-31.9495,-37.582,-4.06026
-31.4942,-36.4929,-4.06567
-31.0255,-35.3476,-4.25335
-30.8367,-33.9512,-4.36665
-30.6898,-32.6498,-4.85899
-30.3311,-31.7738,-5.92429
-30.4382,-39.2878,-3.15079
-30.1924,-38.3294,-2.65777
-29.8865,-37.2054,-2.53976
-29.738,-35.9065,-2.6184
-29.6762,-34.5301,-3.02209
-29.4645,-33.5231,-4.04505
-29.176,-32.8584,-5.43269
-29.006,-40.3078,-2.33024
-28.9456,-39.6576,-1.47365
-28.8938,-38.65,-0.881127
-28.7807,-37.4697,-0.801176
-28.5826,-36.2306,-1.2659
-28.3179,-35.1712,-2.23251
-28.1312,-34.4625,-3.60011
-28.0877,-33.8225,-5.05103
-37.2304,-25.8885,-12.6017
-37.715,-26.5816,-12.7777
-36.7641,-28.1865,-11.4457
-37.6203,-27.3352,-13.166
-36.9778,-28.956,-11.7984
-35.8313,-30.7486,-10.1245
-37.1421,-28.083,-13.9084
-36.6444,-29.7893,-12.38
-35.7777,-31.6481,-10.6518
-34.9339,-33.4461,-8.45264
-37.1722,-28.751,-14.8224
-36.4462,-30.5189,-13.1678
-35.5693,-32.4978,-11.3397
-34.8016,-34.4581,-9.06871
-34.2618,-35.9103,-6.86243
-37.5224,-29.3238,-15.5922
-36.903,-31.1133,-14.0153
-35.7996,-33.0982,-12.1544
-34.7716,-35.1926,-9.89312
-34.0933,-36.9118,-7.70269
-33.3259,-37.9632,-5.96802
-37.1671,-29.753,-16.1102
-37.0681,-31.6282,-14.7496
-36.2161,-33.5739,-13.0739
-35.0123,-35.6204,-10.9056
-34.0356,-37.4538,-8.73102
-33.1228,-38.7167,-6.98525
-31.9299,-39.4503,-5.45436
-36.1834,-29.9418,-16.4534
-36.2791,-31.881,-15.2175
-35.9162,-33.8961,-13.8147
-35.0608,-35.9607,-11.9835
-34.0716,-37.7879,-9.87625
-33.0497,-39.0909,-8.01915
-31.8276,-39.8776,-6.41508
-30.4662,-40.3378,-4.79914
-37.2866,-21.8744,-14.9645
-37.2436,-19.7656,-16.5153
-37.7867,-22.356,-15.4229
-37.2213,-17.6609,-18.2189
-37.8128,-19.9689,-17.2948
-38.0559,-22.9197,-16.0696
-37.058,-15.9773,-19.9035
-37.8702,-17.5992,-19.1926
-38.129,-20.4314,-18.1706
-37.9582,-23.6939,-16.8986
-36.567,-14.7619,-21.5495
-37.6835,-15.8276,-20.9827
-37.9734,-18.0402,-20.0607
-37.9524,-21.3732,-18.886
-37.8239,-24.5833,-17.6776
-35.752,-13.612,-23.1488
-37.1381,-14.6873,-22.702
-37.5035,-16.3233,-21.8113
-37.4252,-19.1111,-20.5298
-37.5794,-22.4015,-19.3221
-37.6622,-25.2401,-18.203
-34.6694,-12.4282,-24.6975
-36.1401,-13.7529,-24.2636
-36.8327,-15.3223,-23.5059
-36.7484,-17.4371,-22.1997
-36.8486,-20.2065,-20.7762
-37.1215,-23.0755,-19.6214
-37.0871,-25.6179,-18.4983
-33.5205,-11.549,-26.2143
-34.8032,-12.8904,-25.6907
-35.7469,-14.6071,-24.9523
-36.0278,-16.4465,-23.8549
-36.1448,-18.5505,-22.41
-36.4182,-21.0255,-21.0586
-36.4764,-23.559,-19.8737
-36.2526,-25.9228,-18.7001
-32.338,-11.5719,-28.4744
-32.0138,-12.346,-29.0775
-33.2065,-13.0641,-27.652
-31.367,-13.2323,-29.3612
-32.6318,-13.9865,-27.9746
-33.719,-14.8441,-26.4902
-30.5466,-14.1745,-29.2666
-31.9269,-14.9441,-28.1125
-33.018,-15.7234,-26.6386
-34.2236,-16.5902,-25.2652
-29.8015,-15.2497,-28.8505
-31.242,-16.0447,-28.0776
-32.4642,-16.7407,-26.8017
-33.676,-17.4947,-25.3291
-34.8588,-18.4278,-23.9815
-29.118,-16.3478,-28.3319
-30.54,-17.1046,-27.7279
-31.8718,-17.8355,-26.7389
-33.1531,-18.549,-25.3284
-34.315,-19.4709,-23.9313
-35.2514,-20.5712,-22.6227
-28.4801,-17.3305,-27.7657
-29.7902,-17.9537,-27.077
-31.0848,-18.6925,-26.1433
-32.3903,-19.4895,-24.9189
-33.5284,-20.4283,-23.6275
-34.4723,-21.5812,-22.4189
-35.2306,-22.8105,-21.2188
-27.9546,-18.2555,-27.0393
-29.1318,-18.8454,-26.3413
-30.3255,-19.5453,-25.3436
-31.5496,-20.3774,-24.2117
-32.6187,-21.2862,-23.0738
-33.5129,-22.3837,-21.9835
-34.3813,-23.6791,-20.9195
-35.0891,-24.9872,-19.8717
-27.8961,-20.7412,-24.8265
-28.2656,-22.5574,-23.2484
-29.0013,-21.6872,-24.1573
-28.4703,-24.4848,-21.4284
-29.3002,-23.6879,-22.5661
-30.1597,-22.7048,-23.3195
-28.3943,-26.6645,-19.4541
